[GeneticIndividual]: [0,261532,0,2307876,0,9500129,-0,4501339,0,8941,-0,009929061,-0,2090346,0,2659657,-0,5799105,-0,3610181,0,8092072,0,1564876,-0,3184167,-0,2061242,0,02837265,0,2292298,-0,4134737,-0,8289366,0,7217984,0,9927702,0,8178806,-0,6249371,-0,7526884,0,08141148,-0,1721305,0,7681487,0,9416292,-0,4331504,-0,1282741,-0,7727406,-0,5696774,-0,9644661,-0,9181638,0,9089093,0,0740689,0,137818,0,2099682,0,4914787,0,02629101,0,7991371,-0,5094738,0,6077106,-0,6803553,0,8273413,-0,1654173,0,1175696,-0,566807,-0,3453482,0,8998296,-0,9779239,0,4602689,-0,5686526,-0,03669775,0,2906775,0,6308439,-0,695153,0,9198763,0,006049991,0,871182,-0,1688997]
Neural Network
Weights Layer 0
0,261532 0,2307876 0,9500129 
Weights Layer 0
-0,4501339 0,8941 -0,009929061 
Weights Layer 0
-0,2090346 0,2659657 -0,5799105 
Weights Layer 0
-0,3610181 0,8092072 0,1564876 
Weights Layer 0
-0,3184167 -0,2061242 0,02837265 
Weights Layer 0
0,2292298 -0,4134737 -0,8289366 
Weights Layer 0
0,7217984 0,9927702 0,8178806 
Weights Layer 0
-0,6249371 -0,7526884 0,08141148 
Weights Layer 0
-0,1721305 0,7681487 0,9416292 
Weights Layer 0
-0,4331504 -0,1282741 -0,7727406 
Weights Layer 0
-0,5696774 -0,9644661 -0,9181638 
Weights Layer 0
0,9089093 0,0740689 0,137818 
Weights Layer 0
0,2099682 0,4914787 0,02629101 
Weights Layer 0
0,7991371 -0,5094738 0,6077106 
Weights Layer 0
-0,6803553 0,8273413 -0,1654173 
Weights Layer 0
0,1175696 -0,566807 -0,3453482 
Weights Layer 0
0,8998296 -0,9779239 0,4602689 
Weights Layer 0
-0,5686526 -0,03669775 0,2906775 
Weights Layer 1
0,6308439 -0,695153 
Weights Layer 1
0,9198763 0,006049991 
Weights Layer 1
0,871182 -0,1688997 


