[GeneticIndividual]: [1,506451,1,404205,2,222941,-2,086472,5,919387,0,2539753,-2,160703,-3,274053,-1,313355,0,9003581,0,6635957,2,343872,1,141405,1,619372,-1,439734,5,218853,0,3583978,3,27169,-1,300322,1,007414,-1,284684,0,8411376,1,602518,-0,8195081,-2,386337,1,510942,-1,985461,1,671818,-1,448057,-1,578986,5,136447,2,178856,-1,007358,3,999344,-0,8653785,1,217703,-0,7978894,-0,2164692,-2,793093,0,5846457,-0,5501189,-2,011114,-1,552416,-3,816296,-2,602012,-1,341377,-0,5332741,-1,143596,-4,087923,-0,6649262,-0,3512644,-2,396885,-2,572445,0,6263713,-0,8818638,3,359945,2,123204,-2,431669,0,4449213,0,01336086]
Neural Network
Weights Layer 0
1,506451 1,404205 2,222941 
Weights Layer 0
-2,086472 5,919387 0,2539753 
Weights Layer 0
-2,160703 -3,274053 -1,313355 
Weights Layer 0
0,9003581 0,6635957 2,343872 
Weights Layer 0
1,141405 1,619372 -1,439734 
Weights Layer 0
5,218853 0,3583978 3,27169 
Weights Layer 0
-1,300322 1,007414 -1,284684 
Weights Layer 0
0,8411376 1,602518 -0,8195081 
Weights Layer 0
-2,386337 1,510942 -1,985461 
Weights Layer 0
1,671818 -1,448057 -1,578986 
Weights Layer 0
5,136447 2,178856 -1,007358 
Weights Layer 0
3,999344 -0,8653785 1,217703 
Weights Layer 0
-0,7978894 -0,2164692 -2,793093 
Weights Layer 0
0,5846457 -0,5501189 -2,011114 
Weights Layer 0
-1,552416 -3,816296 -2,602012 
Weights Layer 0
-1,341377 -0,5332741 -1,143596 
Weights Layer 0
-4,087923 -0,6649262 -0,3512644 
Weights Layer 0
-2,396885 -2,572445 0,6263713 
Weights Layer 1
-0,8818638 3,359945 
Weights Layer 1
2,123204 -2,431669 
Weights Layer 1
0,4449213 0,01336086 


