[GeneticIndividual]: [1,522115,-0,2005693,2,377717,-3,97353,4,601804,4,501614,-1,281436,-0,7389605,-3,883807,0,0547965,-1,409378,1,33457,-0,4152707,0,5109944,6,759736,4,968362,3,053029,2,000717,-0,1421869,1,274739,2,416261,-2,091499,2,080476,1,644826,2,802509,1,159258,-0,2034221,4,28482,-3,783284,-2,98643,1,016346,0,6074023,0,04751256,-0,3670875,-1,490918,5,55868,-2,516461,-1,576891,-5,697785,1,731017,-2,199383,1,060938,1,67679,-1,938543,-3,011608,3,229892,1,140314,0,2502743,1,469925,2,060069,-0,4555526,-2,722149,-6,243491,2,23769,-2,158025,1,075154,4,512395,-0,4412753,2,03359,4,090171]
Neural Network
Weights Layer 0
1,522115 -0,2005693 2,377717 
Weights Layer 0
-3,97353 4,601804 4,501614 
Weights Layer 0
-1,281436 -0,7389605 -3,883807 
Weights Layer 0
0,0547965 -1,409378 1,33457 
Weights Layer 0
-0,4152707 0,5109944 6,759736 
Weights Layer 0
4,968362 3,053029 2,000717 
Weights Layer 0
-0,1421869 1,274739 2,416261 
Weights Layer 0
-2,091499 2,080476 1,644826 
Weights Layer 0
2,802509 1,159258 -0,2034221 
Weights Layer 0
4,28482 -3,783284 -2,98643 
Weights Layer 0
1,016346 0,6074023 0,04751256 
Weights Layer 0
-0,3670875 -1,490918 5,55868 
Weights Layer 0
-2,516461 -1,576891 -5,697785 
Weights Layer 0
1,731017 -2,199383 1,060938 
Weights Layer 0
1,67679 -1,938543 -3,011608 
Weights Layer 0
3,229892 1,140314 0,2502743 
Weights Layer 0
1,469925 2,060069 -0,4555526 
Weights Layer 0
-2,722149 -6,243491 2,23769 
Weights Layer 1
-2,158025 1,075154 
Weights Layer 1
4,512395 -0,4412753 
Weights Layer 1
2,03359 4,090171 


