[GeneticIndividual]: [0.4273618,2.701939,0.399149,0.7414852,-0.8503942,-1.177624,0.01203116,0.8280907,-0.3232953,0.5936387,0.004564166,0.7694867,0.7254009,-0.4946448,-1.914217,0.6269038,1.5481,-0.910147,-0.7229022,-1.225459,0.2395474,-0.4196414,0.5769863,-0.7211995,-0.4789449,0.7767076,-0.8099012,0.9647419,0.547699,-1.483711,1.404922,-0.7233503,-0.8185339,-0.01691449,0.6930445,-1.591582,-0.632776,-0.05350451,0.6978478,-0.1415621,0.8390396,-0.1940799,-1.385807,-0.1047707,-0.6447346,-0.8272933,0.5352759,-0.2418533,0.1433667,-0.6701736,0.208923,0.07267344,-0.4620365,-0.1588726,-0.5304809,-5.116518,0.4447562,-1.066981,1.878996,0.6200194]
Neural Network
Weights Layer 0
0.4273618 2.701939 0.399149 
Weights Layer 0
0.7414852 -0.8503942 -1.177624 
Weights Layer 0
0.01203116 0.8280907 -0.3232953 
Weights Layer 0
0.5936387 0.004564166 0.7694867 
Weights Layer 0
0.7254009 -0.4946448 -1.914217 
Weights Layer 0
0.6269038 1.5481 -0.910147 
Weights Layer 0
-0.7229022 -1.225459 0.2395474 
Weights Layer 0
-0.4196414 0.5769863 -0.7211995 
Weights Layer 0
-0.4789449 0.7767076 -0.8099012 
Weights Layer 0
0.9647419 0.547699 -1.483711 
Weights Layer 0
1.404922 -0.7233503 -0.8185339 
Weights Layer 0
-0.01691449 0.6930445 -1.591582 
Weights Layer 0
-0.632776 -0.05350451 0.6978478 
Weights Layer 0
-0.1415621 0.8390396 -0.1940799 
Weights Layer 0
-1.385807 -0.1047707 -0.6447346 
Weights Layer 0
-0.8272933 0.5352759 -0.2418533 
Weights Layer 0
0.1433667 -0.6701736 0.208923 
Weights Layer 0
0.07267344 -0.4620365 -0.1588726 
Weights Layer 1
-0.5304809 -5.116518 
Weights Layer 1
0.4447562 -1.066981 
Weights Layer 1
1.878996 0.6200194 


