[GeneticIndividual]: [2,188592,-2,697191,5,25425,-1,624522,-0,2408966,1,962675,1,492492,3,285712,-2,676059,0,05553266,3,245295,2,849478,-2,542981,-3,649656,3,779774,-2,465374,4,079128,-3,292317,-0,5621442,-1,374501,-1,317549,-0,1331839,0,7142045,2,059766,-1,696593,0,6408875,0,9088682,-3,136236,-3,817274,3,85862,-0,7429205,-1,527915,3,611608,-4,33425,-0,4871201,2,615742,-1,027968,-0,6474201,2,575669,-1,738068,0,6145358,-1,396204,0,7052138,0,2133075,-1,203472,2,404914,4,951506,4,351983,-1,136307,-2,304767,1,351462,1,2838,-0,3248828,2,53248,2,813623,2,225282,3,159242,0,02971327,1,165703,0,5878701]
Neural Network
Weights Layer 0
2,188592 -2,697191 5,25425 
Weights Layer 0
-1,624522 -0,2408966 1,962675 
Weights Layer 0
1,492492 3,285712 -2,676059 
Weights Layer 0
0,05553266 3,245295 2,849478 
Weights Layer 0
-2,542981 -3,649656 3,779774 
Weights Layer 0
-2,465374 4,079128 -3,292317 
Weights Layer 0
-0,5621442 -1,374501 -1,317549 
Weights Layer 0
-0,1331839 0,7142045 2,059766 
Weights Layer 0
-1,696593 0,6408875 0,9088682 
Weights Layer 0
-3,136236 -3,817274 3,85862 
Weights Layer 0
-0,7429205 -1,527915 3,611608 
Weights Layer 0
-4,33425 -0,4871201 2,615742 
Weights Layer 0
-1,027968 -0,6474201 2,575669 
Weights Layer 0
-1,738068 0,6145358 -1,396204 
Weights Layer 0
0,7052138 0,2133075 -1,203472 
Weights Layer 0
2,404914 4,951506 4,351983 
Weights Layer 0
-1,136307 -2,304767 1,351462 
Weights Layer 0
1,2838 -0,3248828 2,53248 
Weights Layer 1
2,813623 2,225282 
Weights Layer 1
3,159242 0,02971327 
Weights Layer 1
1,165703 0,5878701 


