[GeneticIndividual]: [1.419892,4.25824,0.8847577,0.51968,-3.493042,-0.5282984,-1.991313,0.3775339,1.605439,0.2692254,0.3103243,0.7206851,1.099026,-0.6276556,-1.647737,0.2230367,1.614469,-0.910147,0.1851612,-1.619479,0.4725969,-0.4196414,0.5769863,-0.3507758,-0.4789449,0.7767076,-1.117074,0.9647419,0.4064452,-0.9675907,2.163821,-1.448943,0.1088739,0.4299813,3.592793,-1.82242,-0.5998113,-1.305113,-0.006743163,1.346838,0.6792638,0.1589101,-1.233006,0.02120253,-1.419911,-0.9377964,0.5352759,0.05036703,0.05368944,-1.009873,0.5560789,-0.2621664,-0.4620365,0.2442916,-0.5304809,-4.46001,0.4447562,-0.4003968,1.878996,0.6119881]
Neural Network
Weights Layer 0
1.419892 4.25824 0.8847577 
Weights Layer 0
0.51968 -3.493042 -0.5282984 
Weights Layer 0
-1.991313 0.3775339 1.605439 
Weights Layer 0
0.2692254 0.3103243 0.7206851 
Weights Layer 0
1.099026 -0.6276556 -1.647737 
Weights Layer 0
0.2230367 1.614469 -0.910147 
Weights Layer 0
0.1851612 -1.619479 0.4725969 
Weights Layer 0
-0.4196414 0.5769863 -0.3507758 
Weights Layer 0
-0.4789449 0.7767076 -1.117074 
Weights Layer 0
0.9647419 0.4064452 -0.9675907 
Weights Layer 0
2.163821 -1.448943 0.1088739 
Weights Layer 0
0.4299813 3.592793 -1.82242 
Weights Layer 0
-0.5998113 -1.305113 -0.006743163 
Weights Layer 0
1.346838 0.6792638 0.1589101 
Weights Layer 0
-1.233006 0.02120253 -1.419911 
Weights Layer 0
-0.9377964 0.5352759 0.05036703 
Weights Layer 0
0.05368944 -1.009873 0.5560789 
Weights Layer 0
-0.2621664 -0.4620365 0.2442916 
Weights Layer 1
-0.5304809 -4.46001 
Weights Layer 1
0.4447562 -0.4003968 
Weights Layer 1
1.878996 0.6119881 


