[GeneticIndividual]: [3,115489,2,118461,3,176179,-3,391094,2,710624,6,724182,1,001842,0,2538754,-2,855594,2,262349,-3,588472,1,454929,-2,590637,-0,4954558,7,597516,6,629174,3,568991,0,7947766,1,960805,0,1833791,2,190591,-0,8997451,2,898742,2,802387,2,21114,2,149769,1,622913,3,257514,-5,375491,-1,016465,1,865388,1,326203,0,0825544,0,5429745,-1,737858,6,850097,-3,601955,-2,238656,-1,990323,-0,1287452,-0,1956272,-3,153444,3,140385,-0,8809886,-1,530833,2,428204,1,891948,-0,9029796,0,08727428,1,480016,-1,325948,-1,505613,-7,870843,0,9704295,-3,313456,1,076521,2,156306,-1,366687,1,458935,1,764113]
Neural Network
Weights Layer 0
3,115489 2,118461 3,176179 
Weights Layer 0
-3,391094 2,710624 6,724182 
Weights Layer 0
1,001842 0,2538754 -2,855594 
Weights Layer 0
2,262349 -3,588472 1,454929 
Weights Layer 0
-2,590637 -0,4954558 7,597516 
Weights Layer 0
6,629174 3,568991 0,7947766 
Weights Layer 0
1,960805 0,1833791 2,190591 
Weights Layer 0
-0,8997451 2,898742 2,802387 
Weights Layer 0
2,21114 2,149769 1,622913 
Weights Layer 0
3,257514 -5,375491 -1,016465 
Weights Layer 0
1,865388 1,326203 0,0825544 
Weights Layer 0
0,5429745 -1,737858 6,850097 
Weights Layer 0
-3,601955 -2,238656 -1,990323 
Weights Layer 0
-0,1287452 -0,1956272 -3,153444 
Weights Layer 0
3,140385 -0,8809886 -1,530833 
Weights Layer 0
2,428204 1,891948 -0,9029796 
Weights Layer 0
0,08727428 1,480016 -1,325948 
Weights Layer 0
-1,505613 -7,870843 0,9704295 
Weights Layer 1
-3,313456 1,076521 
Weights Layer 1
2,156306 -1,366687 
Weights Layer 1
1,458935 1,764113 


