[GeneticIndividual]: [0,4916188,0,6207123,-0,9408514,0,4057007,0,07912338,0,6796558,-0,2382034,-0,9809632,-0,8648791,-0,4825169,0,7386794,0,8429372,0,8344767,0,8311422,0,907428,-0,00023067,-0,7866096,-0,4366432,-0,02937186,-0,7431371,-0,1001672,-0,7181046,-0,7594287,0,165362,-0,1017193,-0,4888002,0,544698,-0,5790977,-0,1930143,0,03736651,0,4150967,-0,9706123,0,7413027,-0,612566,-0,7802074,0,3293628,0,5475302,0,4112978,0,4592409,-0,458598,0,9039419,0,7155151,0,786433,0,871098,0,9493744,-0,5254991,-0,8036683,-0,9184275,0,631475,0,2204171,0,4850554,-0,2183043,0,2330426,0,5768316,0,1996583,-0,3556367,0,8837979,0,6660864,0,2581861,-0,538614]
Neural Network
Weights Layer 0
0,4916188 0,6207123 -0,9408514 
Weights Layer 0
0,4057007 0,07912338 0,6796558 
Weights Layer 0
-0,2382034 -0,9809632 -0,8648791 
Weights Layer 0
-0,4825169 0,7386794 0,8429372 
Weights Layer 0
0,8344767 0,8311422 0,907428 
Weights Layer 0
-0,00023067 -0,7866096 -0,4366432 
Weights Layer 0
-0,02937186 -0,7431371 -0,1001672 
Weights Layer 0
-0,7181046 -0,7594287 0,165362 
Weights Layer 0
-0,1017193 -0,4888002 0,544698 
Weights Layer 0
-0,5790977 -0,1930143 0,03736651 
Weights Layer 0
0,4150967 -0,9706123 0,7413027 
Weights Layer 0
-0,612566 -0,7802074 0,3293628 
Weights Layer 0
0,5475302 0,4112978 0,4592409 
Weights Layer 0
-0,458598 0,9039419 0,7155151 
Weights Layer 0
0,786433 0,871098 0,9493744 
Weights Layer 0
-0,5254991 -0,8036683 -0,9184275 
Weights Layer 0
0,631475 0,2204171 0,4850554 
Weights Layer 0
-0,2183043 0,2330426 0,5768316 
Weights Layer 1
0,1996583 -0,3556367 
Weights Layer 1
0,8837979 0,6660864 
Weights Layer 1
0,2581861 -0,538614 


