[GeneticIndividual]: [-0,9594879,0,1378752,-0,01581728,0,01103866,0,9849901,0,2735815,-0,6422474,0,3647422,-0,4707345,0,7549779,-0,4333826,-0,006437659,1,598469,-0,6415586,0,4167213,-0,7651703,0,5562038,0,9103949,0,6103051,-0,07433045,-0,9338274,-0,009860873,-0,7782738,0,5316222,0,04890144,0,2220045,-0,4524328,0,2977168,0,8579326,0,3224039,0,6159427,-0,2108482,-0,2713407,-0,674999,0,1646296,0,9686282,0,3494239,0,1784164,-0,35667,-0,6749809,-0,06172335,0,0323559,-1,148247,-0,3413521,0,745836,-0,03849781,-0,2359306,-0,03032196,-0,4736229,0,6541986,-0,5212736,0,05974853,-0,3349367,-0,9082255,0,9665573,-0,2328988,0,8466153,-0,7051816,0,8385265,0,628566]
Neural Network
Weights Layer 0
-0,9594879 0,1378752 -0,01581728 
Weights Layer 0
0,01103866 0,9849901 0,2735815 
Weights Layer 0
-0,6422474 0,3647422 -0,4707345 
Weights Layer 0
0,7549779 -0,4333826 -0,006437659 
Weights Layer 0
1,598469 -0,6415586 0,4167213 
Weights Layer 0
-0,7651703 0,5562038 0,9103949 
Weights Layer 0
0,6103051 -0,07433045 -0,9338274 
Weights Layer 0
-0,009860873 -0,7782738 0,5316222 
Weights Layer 0
0,04890144 0,2220045 -0,4524328 
Weights Layer 0
0,2977168 0,8579326 0,3224039 
Weights Layer 0
0,6159427 -0,2108482 -0,2713407 
Weights Layer 0
-0,674999 0,1646296 0,9686282 
Weights Layer 0
0,3494239 0,1784164 -0,35667 
Weights Layer 0
-0,6749809 -0,06172335 0,0323559 
Weights Layer 0
-1,148247 -0,3413521 0,745836 
Weights Layer 0
-0,03849781 -0,2359306 -0,03032196 
Weights Layer 0
-0,4736229 0,6541986 -0,5212736 
Weights Layer 0
0,05974853 -0,3349367 -0,9082255 
Weights Layer 1
0,9665573 -0,2328988 
Weights Layer 1
0,8466153 -0,7051816 
Weights Layer 1
0,8385265 0,628566 


