[GeneticIndividual]: [2,0209,0,4727804,0,1519125,0,867439,-0,6577152,-0,7291353,-1,388644,0,7500889,-0,1534323,1,499918,-0,07736163,-0,9232632,-0,924023,-0,4625222,-1,181723,-0,3463657,-0,7154042,0,6282548,-2,447703,-0,6343888,0,7718229,0,5833303,-0,003508937,-1,087136,0,02859259,-1,247674,-0,8103847,1,236963,-1,084238,2,163763,1,445136,-0,9334546,-1,349842,-1,26698,1,046067,0,9606429,1,010144,0,548025,0,164155,0,925936,1,168336,0,51727,1,55127,-0,9931715,-0,00947991,0,5135443,-0,8060344,0,3365424,-1,261669,-0,8659164,1,442169,-0,5603177,-0,03877482,1,655369,1,1762,0,1873023,1,837569,-1,342019,-0,8356178,1,006458]
Neural Network
Weights Layer 0
2,0209 0,4727804 0,1519125 
Weights Layer 0
0,867439 -0,6577152 -0,7291353 
Weights Layer 0
-1,388644 0,7500889 -0,1534323 
Weights Layer 0
1,499918 -0,07736163 -0,9232632 
Weights Layer 0
-0,924023 -0,4625222 -1,181723 
Weights Layer 0
-0,3463657 -0,7154042 0,6282548 
Weights Layer 0
-2,447703 -0,6343888 0,7718229 
Weights Layer 0
0,5833303 -0,003508937 -1,087136 
Weights Layer 0
0,02859259 -1,247674 -0,8103847 
Weights Layer 0
1,236963 -1,084238 2,163763 
Weights Layer 0
1,445136 -0,9334546 -1,349842 
Weights Layer 0
-1,26698 1,046067 0,9606429 
Weights Layer 0
1,010144 0,548025 0,164155 
Weights Layer 0
0,925936 1,168336 0,51727 
Weights Layer 0
1,55127 -0,9931715 -0,00947991 
Weights Layer 0
0,5135443 -0,8060344 0,3365424 
Weights Layer 0
-1,261669 -0,8659164 1,442169 
Weights Layer 0
-0,5603177 -0,03877482 1,655369 
Weights Layer 1
1,1762 0,1873023 
Weights Layer 1
1,837569 -1,342019 
Weights Layer 1
-0,8356178 1,006458 


