[GeneticIndividual]: [-0,3479282,0,07582414,0,111987,-0,1148914,-0,6462884,-0,4992417,-0,7900147,-0,5912106,-0,04309213,0,05662405,-0,3772346,-0,4611982,-0,1986393,-0,9025168,-0,1001974,0,9266922,0,8215456,0,1955293,-0,2747992,0,5132639,0,977174,0,791167,-0,2001547,-0,7988658,-0,768209,0,9822552,0,8595178,0,3303687,-0,5152321,0,8109393,-0,5044479,-0,4780687,0,8879147,0,2820999,0,8282259,0,3184192,-0,2125446,-0,2236415,0,2253107,-0,3199478,-0,2472883,0,4306185,-0,7027202,0,3014955,-0,5429289,0,3809769,-0,9490767,-0,1560317,0,8813815,-0,1836299,-0,5801585,-0,5237916,-0,3540701,-0,6801875,0,0264672,-0,01536238,-0,4676129,-0,738708,0,2549739,-0,9191511]
Neural Network
Weights Layer 0
-0,3479282 0,07582414 0,111987 
Weights Layer 0
-0,1148914 -0,6462884 -0,4992417 
Weights Layer 0
-0,7900147 -0,5912106 -0,04309213 
Weights Layer 0
0,05662405 -0,3772346 -0,4611982 
Weights Layer 0
-0,1986393 -0,9025168 -0,1001974 
Weights Layer 0
0,9266922 0,8215456 0,1955293 
Weights Layer 0
-0,2747992 0,5132639 0,977174 
Weights Layer 0
0,791167 -0,2001547 -0,7988658 
Weights Layer 0
-0,768209 0,9822552 0,8595178 
Weights Layer 0
0,3303687 -0,5152321 0,8109393 
Weights Layer 0
-0,5044479 -0,4780687 0,8879147 
Weights Layer 0
0,2820999 0,8282259 0,3184192 
Weights Layer 0
-0,2125446 -0,2236415 0,2253107 
Weights Layer 0
-0,3199478 -0,2472883 0,4306185 
Weights Layer 0
-0,7027202 0,3014955 -0,5429289 
Weights Layer 0
0,3809769 -0,9490767 -0,1560317 
Weights Layer 0
0,8813815 -0,1836299 -0,5801585 
Weights Layer 0
-0,5237916 -0,3540701 -0,6801875 
Weights Layer 1
0,0264672 -0,01536238 
Weights Layer 1
-0,4676129 -0,738708 
Weights Layer 1
0,2549739 -0,9191511 


