[GeneticIndividual]: [2,683489,2,722102,3,12233,2,842179,-8,532588,1,711618,-1,140156,5,439089,-0,2714092,2,965544,-4,275941,-5,107213,-1,684353,-2,326057,-2,540293,-5,141113,-2,103724,0,1840422,-5,202915,-1,449543,0,9046803,-1,034584,1,32977,0,7126694,4,221066,0,2042,0,04718053,2,600266,-0,9824459,-1,106837,-1,456689,-5,980921,-1,422664,0,2324917,7,371184,0,8921608,0,5580159,-1,124972,-2,173961,1,078962,-0,3042097,2,505068,-3,640794,-5,015008,-0,5602596,1,128287,-4,92645,1,248321,0,06500661,-3,157737,-0,5084997,-0,87149,1,543523,0,8471639,0,5690644,1,664321,-0,3734665,-16,14705,-1,959641,1,825057]
Neural Network
Weights Layer 0
2,683489 2,722102 3,12233 
Weights Layer 0
2,842179 -8,532588 1,711618 
Weights Layer 0
-1,140156 5,439089 -0,2714092 
Weights Layer 0
2,965544 -4,275941 -5,107213 
Weights Layer 0
-1,684353 -2,326057 -2,540293 
Weights Layer 0
-5,141113 -2,103724 0,1840422 
Weights Layer 0
-5,202915 -1,449543 0,9046803 
Weights Layer 0
-1,034584 1,32977 0,7126694 
Weights Layer 0
4,221066 0,2042 0,04718053 
Weights Layer 0
2,600266 -0,9824459 -1,106837 
Weights Layer 0
-1,456689 -5,980921 -1,422664 
Weights Layer 0
0,2324917 7,371184 0,8921608 
Weights Layer 0
0,5580159 -1,124972 -2,173961 
Weights Layer 0
1,078962 -0,3042097 2,505068 
Weights Layer 0
-3,640794 -5,015008 -0,5602596 
Weights Layer 0
1,128287 -4,92645 1,248321 
Weights Layer 0
0,06500661 -3,157737 -0,5084997 
Weights Layer 0
-0,87149 1,543523 0,8471639 
Weights Layer 1
0,5690644 1,664321 
Weights Layer 1
-0,3734665 -16,14705 
Weights Layer 1
-1,959641 1,825057 


