[GeneticIndividual]: [1,256798,0,2667332,0,7554436,-0,640709,1,320502,0,6092719,0,9095046,0,8466165,-0,6953951,-1,728214,-1,089932,-0,5271887,0,7379255,1,906964,0,850793,1,248871,1,601308,0,4493602,0,4356528,0,01168647,0,4703541,-0,03714392,0,5884271,0,08188699,0,1856834,-1,052602,-0,6601726,0,7299032,-0,2022313,-1,060539,0,05039489,0,8421972,-1,188925,0,5490876,0,4853512,0,8999088,-0,9101651,-1,142709,0,07665738,1,137214,1,196177,0,5832254,0,8699937,-0,4020907,-0,5027733,0,8402502,0,7343639,0,9168992,0,2576331,0,6412289,-0,462078,-0,8210526,-1,324632,0,4781773,0,8093895,0,2970473,1,551158,-0,1607009,0,8854577,1,482795]
Neural Network
Weights Layer 0
1,256798 0,2667332 0,7554436 
Weights Layer 0
-0,640709 1,320502 0,6092719 
Weights Layer 0
0,9095046 0,8466165 -0,6953951 
Weights Layer 0
-1,728214 -1,089932 -0,5271887 
Weights Layer 0
0,7379255 1,906964 0,850793 
Weights Layer 0
1,248871 1,601308 0,4493602 
Weights Layer 0
0,4356528 0,01168647 0,4703541 
Weights Layer 0
-0,03714392 0,5884271 0,08188699 
Weights Layer 0
0,1856834 -1,052602 -0,6601726 
Weights Layer 0
0,7299032 -0,2022313 -1,060539 
Weights Layer 0
0,05039489 0,8421972 -1,188925 
Weights Layer 0
0,5490876 0,4853512 0,8999088 
Weights Layer 0
-0,9101651 -1,142709 0,07665738 
Weights Layer 0
1,137214 1,196177 0,5832254 
Weights Layer 0
0,8699937 -0,4020907 -0,5027733 
Weights Layer 0
0,8402502 0,7343639 0,9168992 
Weights Layer 0
0,2576331 0,6412289 -0,462078 
Weights Layer 0
-0,8210526 -1,324632 0,4781773 
Weights Layer 1
0,8093895 0,2970473 
Weights Layer 1
1,551158 -0,1607009 
Weights Layer 1
0,8854577 1,482795 


