[GeneticIndividual]: [2,963339,1,888336,6,672601,-2,111859,-2,075272,5,134627,-1,978512,-1,705541,-5,835783,1,3391,-2,273319,-0,166638,-1,294964,1,192586,2,421642,1,03027,-0,9868063,-1,343921,-1,685997,0,8502738,2,002674,0,0551303,0,8717157,-1,99689,4,104079,-3,098291,1,141373,1,944988,1,063002,-1,802959,1,820196,-1,317125,1,339443,1,579118,-2,374656,3,373415,2,061716,1,608896,2,2058,-3,113366,-0,5412266,-1,404688,-0,8223768,-0,2161139,2,10501,-1,306046,1,562043,3,17205,1,595206,2,55419,2,799079,-2,544321,2,869132,-0,5894883,2,096771,-3,292784,-2,08497,0,9358554,-2,977125,-3,606003]
Neural Network
Weights Layer 0
2,963339 1,888336 6,672601 
Weights Layer 0
-2,111859 -2,075272 5,134627 
Weights Layer 0
-1,978512 -1,705541 -5,835783 
Weights Layer 0
1,3391 -2,273319 -0,166638 
Weights Layer 0
-1,294964 1,192586 2,421642 
Weights Layer 0
1,03027 -0,9868063 -1,343921 
Weights Layer 0
-1,685997 0,8502738 2,002674 
Weights Layer 0
0,0551303 0,8717157 -1,99689 
Weights Layer 0
4,104079 -3,098291 1,141373 
Weights Layer 0
1,944988 1,063002 -1,802959 
Weights Layer 0
1,820196 -1,317125 1,339443 
Weights Layer 0
1,579118 -2,374656 3,373415 
Weights Layer 0
2,061716 1,608896 2,2058 
Weights Layer 0
-3,113366 -0,5412266 -1,404688 
Weights Layer 0
-0,8223768 -0,2161139 2,10501 
Weights Layer 0
-1,306046 1,562043 3,17205 
Weights Layer 0
1,595206 2,55419 2,799079 
Weights Layer 0
-2,544321 2,869132 -0,5894883 
Weights Layer 1
2,096771 -3,292784 
Weights Layer 1
-2,08497 0,9358554 
Weights Layer 1
-2,977125 -3,606003 


