[GeneticIndividual]: [1,439136,0,4727804,0,1519125,-0,05939242,-0,6530541,-1,155846,-0,467672,0,6608717,0,364742,1,499918,-0,07736163,-0,7439587,-0,5603074,-0,4795874,0,1466188,-0,3463657,-0,7154042,0,6282548,-2,958403,-0,6343888,0,7164518,0,5833303,-0,05688476,-0,7384052,0,02859259,-1,013755,-0,8103847,1,236963,-1,084238,2,565221,0,1444588,-0,2385096,-0,8740243,-1,26698,0,6009232,0,8892115,0,9788411,0,2402323,-0,2998119,0,925936,1,168336,1,437101,0,2058451,0,05918022,0,5537203,0,9830196,-0,8060344,0,05358192,-0,7483604,-0,5925766,1,304224,-0,2862145,-0,3336664,1,807662,1,141627,0,0805034,0,6745571,-0,7497268,-0,8356178,0,8717243]
Neural Network
Weights Layer 0
1,439136 0,4727804 0,1519125 
Weights Layer 0
-0,05939242 -0,6530541 -1,155846 
Weights Layer 0
-0,467672 0,6608717 0,364742 
Weights Layer 0
1,499918 -0,07736163 -0,7439587 
Weights Layer 0
-0,5603074 -0,4795874 0,1466188 
Weights Layer 0
-0,3463657 -0,7154042 0,6282548 
Weights Layer 0
-2,958403 -0,6343888 0,7164518 
Weights Layer 0
0,5833303 -0,05688476 -0,7384052 
Weights Layer 0
0,02859259 -1,013755 -0,8103847 
Weights Layer 0
1,236963 -1,084238 2,565221 
Weights Layer 0
0,1444588 -0,2385096 -0,8740243 
Weights Layer 0
-1,26698 0,6009232 0,8892115 
Weights Layer 0
0,9788411 0,2402323 -0,2998119 
Weights Layer 0
0,925936 1,168336 1,437101 
Weights Layer 0
0,2058451 0,05918022 0,5537203 
Weights Layer 0
0,9830196 -0,8060344 0,05358192 
Weights Layer 0
-0,7483604 -0,5925766 1,304224 
Weights Layer 0
-0,2862145 -0,3336664 1,807662 
Weights Layer 1
1,141627 0,0805034 
Weights Layer 1
0,6745571 -0,7497268 
Weights Layer 1
-0,8356178 0,8717243 


