[GeneticIndividual]: [3,281489,1,565775,0,1587921,-0,8730021,0,1889796,0,3264193,-1,459574,-0,6331643,-1,152397,-0,7144119,0,1628871,-0,07312548,-0,9066789,0,5674774,0,3002488,0,0656203,0,6364872,0,2705422,-1,260875,1,796352,-0,9894482,-0,7501004,-0,356451,-0,7286031,1,701389,-0,6843693,0,7636165,1,31372,1,537678,-0,4538439,1,077926,-2,380372,-1,302303,0,8890491,-1,499038,0,6332207,1,154372,0,7761079,-0,02915061,-0,2480534,0,7895021,-1,63248,1,382937,-1,903187,0,007738262,0,4122694,0,3219186,0,6629181,-0,2804154,0,3028055,-0,3843548,-0,3704274,2,060483,-0,2737941,-0,5880194,-2,774185,-1,212267,-0,2377874,0,7017913,-1,10591]
Neural Network
Weights Layer 0
3,281489 1,565775 0,1587921 
Weights Layer 0
-0,8730021 0,1889796 0,3264193 
Weights Layer 0
-1,459574 -0,6331643 -1,152397 
Weights Layer 0
-0,7144119 0,1628871 -0,07312548 
Weights Layer 0
-0,9066789 0,5674774 0,3002488 
Weights Layer 0
0,0656203 0,6364872 0,2705422 
Weights Layer 0
-1,260875 1,796352 -0,9894482 
Weights Layer 0
-0,7501004 -0,356451 -0,7286031 
Weights Layer 0
1,701389 -0,6843693 0,7636165 
Weights Layer 0
1,31372 1,537678 -0,4538439 
Weights Layer 0
1,077926 -2,380372 -1,302303 
Weights Layer 0
0,8890491 -1,499038 0,6332207 
Weights Layer 0
1,154372 0,7761079 -0,02915061 
Weights Layer 0
-0,2480534 0,7895021 -1,63248 
Weights Layer 0
1,382937 -1,903187 0,007738262 
Weights Layer 0
0,4122694 0,3219186 0,6629181 
Weights Layer 0
-0,2804154 0,3028055 -0,3843548 
Weights Layer 0
-0,3704274 2,060483 -0,2737941 
Weights Layer 1
-0,5880194 -2,774185 
Weights Layer 1
-1,212267 -0,2377874 
Weights Layer 1
0,7017913 -1,10591 


