[GeneticIndividual]: [-0,4812206,-0,1039516,-0,5091851,-0,7899449,-0,4600371,0,5451262,-0,752651,-0,493239,-0,1452807,-0,2436708,-0,2177204,-0,5230799,-0,06592858,0,7523553,-0,1190563,0,6587241,-0,3524135,-0,207467,0,5059791,0,4878003,-0,3272594,-0,6929798,0,1101688,-0,8622608,0,7258642,0,8930194,0,9548624,0,8362978,-0,1972681,0,7654557,0,6139286,0,8301742,0,1723503,-0,02875626,0,3290586,-0,2605616,0,4207463,0,6240442,-0,811218,-0,4715098,-0,2564164,0,4875326,0,8364515,-0,1368273,-0,7292385,0,9447742,-0,02159154,0,6987174,0,07130778,0,4889383,-0,2909547,0,122624,0,5071077,-0,8715761,0,7354529,0,01206052,0,9909921,0,6385138,-0,4777461,-0,12436]
Neural Network
Weights Layer 0
-0,4812206 -0,1039516 -0,5091851 
Weights Layer 0
-0,7899449 -0,4600371 0,5451262 
Weights Layer 0
-0,752651 -0,493239 -0,1452807 
Weights Layer 0
-0,2436708 -0,2177204 -0,5230799 
Weights Layer 0
-0,06592858 0,7523553 -0,1190563 
Weights Layer 0
0,6587241 -0,3524135 -0,207467 
Weights Layer 0
0,5059791 0,4878003 -0,3272594 
Weights Layer 0
-0,6929798 0,1101688 -0,8622608 
Weights Layer 0
0,7258642 0,8930194 0,9548624 
Weights Layer 0
0,8362978 -0,1972681 0,7654557 
Weights Layer 0
0,6139286 0,8301742 0,1723503 
Weights Layer 0
-0,02875626 0,3290586 -0,2605616 
Weights Layer 0
0,4207463 0,6240442 -0,811218 
Weights Layer 0
-0,4715098 -0,2564164 0,4875326 
Weights Layer 0
0,8364515 -0,1368273 -0,7292385 
Weights Layer 0
0,9447742 -0,02159154 0,6987174 
Weights Layer 0
0,07130778 0,4889383 -0,2909547 
Weights Layer 0
0,122624 0,5071077 -0,8715761 
Weights Layer 1
0,7354529 0,01206052 
Weights Layer 1
0,9909921 0,6385138 
Weights Layer 1
-0,4777461 -0,12436 


