[GeneticIndividual]: [-1,649824,0,5305744,0,3871619,-1,02504,4,22254,3,342194,0,5909446,-0,03060615,-0,2471074,-1,123706,0,2024128,1,203328,-0,02576479,1,653008,0,3251961,4,543256,2,555574,1,470221,-0,3361365,0,7103832,-0,5902677,-0,9950437,1,675025,0,1201407,0,07198426,-0,9626545,-0,3226323,1,987524,-1,681086,-1,045079,0,470888,1,03641,-0,4555762,1,234791,-0,4831857,1,861206,-0,4647949,0,6118082,-0,5149111,2,180559,0,9328427,0,7701325,1,641026,-3,246187,-1,11101,1,355243,0,4215738,0,5798817,-0,01412123,0,4811221,0,8245984,-1,133081,-1,278437,0,03210804,-0,744694,2,118762,2,768793,-0,6447998,0,1766338,1,983591]
Neural Network
Weights Layer 0
-1,649824 0,5305744 0,3871619 
Weights Layer 0
-1,02504 4,22254 3,342194 
Weights Layer 0
0,5909446 -0,03060615 -0,2471074 
Weights Layer 0
-1,123706 0,2024128 1,203328 
Weights Layer 0
-0,02576479 1,653008 0,3251961 
Weights Layer 0
4,543256 2,555574 1,470221 
Weights Layer 0
-0,3361365 0,7103832 -0,5902677 
Weights Layer 0
-0,9950437 1,675025 0,1201407 
Weights Layer 0
0,07198426 -0,9626545 -0,3226323 
Weights Layer 0
1,987524 -1,681086 -1,045079 
Weights Layer 0
0,470888 1,03641 -0,4555762 
Weights Layer 0
1,234791 -0,4831857 1,861206 
Weights Layer 0
-0,4647949 0,6118082 -0,5149111 
Weights Layer 0
2,180559 0,9328427 0,7701325 
Weights Layer 0
1,641026 -3,246187 -1,11101 
Weights Layer 0
1,355243 0,4215738 0,5798817 
Weights Layer 0
-0,01412123 0,4811221 0,8245984 
Weights Layer 0
-1,133081 -1,278437 0,03210804 
Weights Layer 1
-0,744694 2,118762 
Weights Layer 1
2,768793 -0,6447998 
Weights Layer 1
0,1766338 1,983591 


