[GeneticIndividual]: [0.9589887,-0.430024,-0.1459571,-0.4999434,0.7977352,0.8982642,0.7460489,0.2644684,0.9652331,0.7168269,-0.3148452,-0.4620742,-0.5789478,-0.9444914,0.7761731,0.2752127,-0.9247038,-0.8266923,0.9880321,0.2141615,-0.01911104,0.7131627,0.7020721,-0.09935677,0.7496166,-0.89486,-0.692836,-0.7031114,0.06915152,-0.7657638,0.5786476,0.3481116,-0.5814786,0.415729,-0.06530416,-0.2851475,-0.7555997,0.4730324,0.7307382,-0.7099478,-0.803509,-0.7662015,-0.2227675,0.5391932,0.8740609,-0.237065,-0.9176161,0.4083275,-0.2913529,0.0432924,0.751013,0.8223083,0.9339488,0.4701903,0.628772,-0.2435254,0.100216,0.5759089,0.2743632,0.6511598]
Neural Network
Weights Layer 0
0.9589887 -0.430024 -0.1459571 
Weights Layer 0
-0.4999434 0.7977352 0.8982642 
Weights Layer 0
0.7460489 0.2644684 0.9652331 
Weights Layer 0
0.7168269 -0.3148452 -0.4620742 
Weights Layer 0
-0.5789478 -0.9444914 0.7761731 
Weights Layer 0
0.2752127 -0.9247038 -0.8266923 
Weights Layer 0
0.9880321 0.2141615 -0.01911104 
Weights Layer 0
0.7131627 0.7020721 -0.09935677 
Weights Layer 0
0.7496166 -0.89486 -0.692836 
Weights Layer 0
-0.7031114 0.06915152 -0.7657638 
Weights Layer 0
0.5786476 0.3481116 -0.5814786 
Weights Layer 0
0.415729 -0.06530416 -0.2851475 
Weights Layer 0
-0.7555997 0.4730324 0.7307382 
Weights Layer 0
-0.7099478 -0.803509 -0.7662015 
Weights Layer 0
-0.2227675 0.5391932 0.8740609 
Weights Layer 0
-0.237065 -0.9176161 0.4083275 
Weights Layer 0
-0.2913529 0.0432924 0.751013 
Weights Layer 0
0.8223083 0.9339488 0.4701903 
Weights Layer 1
0.628772 -0.2435254 
Weights Layer 1
0.100216 0.5759089 
Weights Layer 1
0.2743632 0.6511598 


