[GeneticIndividual]: [-1,745276,1,30025,-5,905944,-1,833293,6,561431,2,116825,-1,176942,-1,713949,-7,408794,1,598576,-1,387507,1,550553,-1,576238,-7,406589,0,255606,2,24446,-1,426995,-1,414469,5,549291,1,572139,2,057873,2,381159,-2,811372,-3,602633,-1,017684,-0,2278786,-3,661373,-0,02335191,0,6574415,-0,8390749,1,646285,4,620827,2,937951,-1,361479,3,745722,-1,043054,-1,08521,-2,90782,-0,327159,-3,982431,-0,02040732,0,558435,-1,643657,2,9087,0,6657181,1,241087,-1,386304,1,886839,3,583866,2,335315,-1,768808,0,1279464,2,874033,-0,5004268,-2,754089,-0,5996403,1,800546,-0,6423227,4,551849,0,4857882]
Neural Network
Weights Layer 0
-1,745276 1,30025 -5,905944 
Weights Layer 0
-1,833293 6,561431 2,116825 
Weights Layer 0
-1,176942 -1,713949 -7,408794 
Weights Layer 0
1,598576 -1,387507 1,550553 
Weights Layer 0
-1,576238 -7,406589 0,255606 
Weights Layer 0
2,24446 -1,426995 -1,414469 
Weights Layer 0
5,549291 1,572139 2,057873 
Weights Layer 0
2,381159 -2,811372 -3,602633 
Weights Layer 0
-1,017684 -0,2278786 -3,661373 
Weights Layer 0
-0,02335191 0,6574415 -0,8390749 
Weights Layer 0
1,646285 4,620827 2,937951 
Weights Layer 0
-1,361479 3,745722 -1,043054 
Weights Layer 0
-1,08521 -2,90782 -0,327159 
Weights Layer 0
-3,982431 -0,02040732 0,558435 
Weights Layer 0
-1,643657 2,9087 0,6657181 
Weights Layer 0
1,241087 -1,386304 1,886839 
Weights Layer 0
3,583866 2,335315 -1,768808 
Weights Layer 0
0,1279464 2,874033 -0,5004268 
Weights Layer 1
-2,754089 -0,5996403 
Weights Layer 1
1,800546 -0,6423227 
Weights Layer 1
4,551849 0,4857882 


